Species;Speciation_rate
Hylobates_albibarbis;0.335104235172088
Hylobates_klossii;0.313590040502696
Hylobates_moloch;0.287745097961451
Hylobates_lar;0.278069459352777
Hylobates_pileatus;0.231438566918657
Symphalangus_syndactylus;0.223556187378177
Nomascus_leucogenys;0.250348114291453
Nomascus_siki;0.274119425215102
Nomascus_gabriellae;0.258168716086072
Nomascus_concolor;0.264795506094348
Nomascus_hainanus;0.227449985103299
Nomascus_nasutus;0.254858942345748
Hoolock_hoolock;0.185744782799023
Hoolock_leuconedys;0.182388053671622
Pan_troglodytes;0.177005882033792
Pan_paniscus;0.192851448926168
Homo_sapiens;0.162779113761869
Gorilla_gorilla;0.174301109898925
Gorilla_beringei;0.162357303744605
Pongo_abelii;0.163160649510523
Pongo_pygmaeus;0.158637537660177
Callithrix_mauesi;0.322705653178607
Callithrix_humeralifera;0.344361060684411
Callithrix_emiliae;0.313603780085615
Callithrix_argentata;0.268264998406618
Callithrix_pygmaea;0.28247964679272
Callithrix_humilis;0.277743157098992
Callithrix_penicillata;0.331170950031475
Callithrix_jacchus;0.320678274272274
Callithrix_kuhlii;0.329211379756567
Callithrix_geoffroyi;0.297424853086528
Callithrix_aurita;0.285250025429703
Callithrix_saterei;0.240939795656826
Callimico_goeldii;0.223705649999285
Leontopithecus_chrysopygus;0.24611069141172
Leontopithecus_rosalia;0.229423501549827
Leontopithecus_chrysomelas;0.248689882595075
Saguinus_martinsi;0.274589732607631
Saguinus_bicolor;0.280500304540774
Saguinus_midas;0.279992187100066
Saguinus_niger;0.277164335807447
Saguinus_oedipus;0.250542914461718
Saguinus_geoffroyi;0.256285577199923
Saguinus_labiatus;0.26465254506787
Saguinus_mystax;0.262474198299508
Saguinus_imperator;0.261087193451096
Saguinus_leucopus;0.2309294649473
Saguinus_tripartitus;0.254521045810684
Saguinus_fuscicollis;0.270305209529935
Saguinus_nigricollis;0.283779324653715
Saguinus_graellsi;0.263752065480092
Saguinus_melanoleucus;0.243950561461236
Aotus_azarae;0.237819150585197
Aotus_infulatus;0.231688215526044
Aotus_nigriceps;0.226010947692222
Aotus_nancymaae;0.223353332675761
Aotus_lemurinus;0.226597962208731
Aotus_griseimembra;0.225625324826784
Aotus_trivirgatus;0.213298801466826
Aotus_vociferans;0.202355410618381
Cebus_kaapori;0.262913896527592
Cebus_olivaceus;0.242668733243084
Cebus_albifrons;0.231093176187522
Cebus_capucinus;0.225245927500754
Cebus_apella;0.235282666612954
Cebus_libidinosus;0.240028118861394
Cebus_robustus;0.238829613937346
Cebus_xanthosternos;0.213332046574988
Saimiri_sciureus;0.228574609592661
Saimiri_oerstedii;0.232441365539957
Saimiri_ustus;0.217860720445223
Saimiri_boliviensis;0.203738402189726
Ateles_belzebuth;0.253412941684824
Ateles_geoffroyi;0.246328058789904
Ateles_hybridus;0.230022187345042
Ateles_fusciceps;0.215512946315818
Ateles_marginatus;0.22654299699913
Ateles_chamek;0.237692519408225
Ateles_paniscus;0.229832000025861
Lagothrix_lagotricha;0.249165793752596
Lagothrix_poeppigii;0.23226279934092
Lagothrix_cana;0.237298975822286
Lagothrix_lugens;0.219603820157607
Brachyteles_arachnoides;0.208289587970576
Brachyteles_hypoxanthus;0.199585710326007
Alouatta_macconnelli;0.304620769651626
Alouatta_seniculus;0.288845769913753
Alouatta_nigerrima;0.300932982199554
Alouatta_sara;0.262956543810712
Alouatta_caraya;0.242741495442197
Alouatta_belzebul;0.21233844725126
Alouatta_coibensis;0.236042220552933
Alouatta_palliata;0.241122849448716
Alouatta_pigra;0.239336948018015
Alouatta_guariba;0.203409158396584
Callicebus_moloch;0.234452801486963
Callicebus_hoffmannsi;0.229509611463539
Callicebus_brunneus;0.223811554887135
Callicebus_cupreus;0.23004042712589
Callicebus_caligatus;0.19960215547933
Callicebus_donacophilus;0.233001294449059
Callicebus_coimbrai;0.205579356628927
Callicebus_personatus;0.200414321818811
Callicebus_nigrifrons;0.187804013238562
Callicebus_lugens;0.166894757688302
Callicebus_torquatus;0.170418227404997
Cacajao_ayresi;0.216840705161503
Cacajao_hosomi;0.238387705019424
Cacajao_melanocephalus;0.22534726642342
Cacajao_calvus;0.202622418955396
Chiropotes_chiropotes;0.202842349592769
Chiropotes_israelita;0.209683119695365
Chiropotes_utahicki;0.181295790509523
Pithecia_monachus;0.196590539369601
Pithecia_irrorata;0.194234663885331
Pithecia_pithecia;0.187504987127159
Tarsius_tarsier;0.120197629432985
Tarsius_wallacei;0.113795781811784
Tarsius_lariang;0.113370785672348
Tarsius_dentatus;0.107879399976474
Tarsius_sangirensis;0.0969702017768001
Tarsius_bancanus;0.0900715870440731
Tarsius_syrichta;0.0917662544681139
Microcebus_mamiratra;0.271110127618293
Microcebus_margotmarshae;0.294058595256653
Microcebus_arnholdi;0.285506795914493
Microcebus_sambiranensis;0.310411217520149
Microcebus_rufus;0.256436501867364
Microcebus_myoxinus;0.304160407739391
Microcebus_berthae;0.282214007582978
Microcebus_lehilahytsara;0.26878115243059
Microcebus_mittermeieri;0.274629767039732
Microcebus_jollyae;0.297104206232991
Microcebus_sp_nova3Louis06;0.290872419324606
Microcebus_sp_nova1Louis06;0.265021610023672
Microcebus_spDWW2010aMarolambo;0.276230650159731
Microcebus_gerpi;0.293291129500113
Microcebus_spDWW2010aManantant;0.268658184292041
Microcebus_simmonsi;0.236484108422284
Microcebus_tavaratra;0.207064353270361
Microcebus_ravelobensis;0.229062217699287
Microcebus_bongolavensis;0.240500253613544
Microcebus_danfossi;0.209661558879978
Microcebus_macarthurii;0.211406548064089
Microcebus_sp_nova3Radespiel08;0.200930537099775
Microcebus_murinus;0.185109754066001
Microcebus_griseorufus;0.171722675824693
Mirza_zaza;0.165444191538663
Mirza_coquereli;0.160389220039014
Allocebus_trichotis;0.131907724631925
Cheirogaleus_medius;0.124967673923492
Cheirogaleus_major;0.128656093638837
Cheirogaleus_crossleyi;0.131988044118364
Cheirogaleus_sibreei;0.12476781791761
Phaner_pallescens;0.1207558364898
Lepilemur_sahamalazensis;0.274104595713941
Lepilemur_ahmansoni;0.271624118001231
Lepilemur_mittermeieri;0.256680222669902
Lepilemur_dorsalis;0.242697369340915
Lepilemur_milanoii;0.28190341229213
Lepilemur_tymerlachsoni;0.262246387621067
Lepilemur_ankaranensis;0.275303637992535
Lepilemur_septentrionalis;0.196695681488712
Lepilemur_grewcockorum;0.224880432936369
Lepilemur_otto;0.210658051101967
Lepilemur_edwardsi;0.215321599771675
Lepilemur_microdon;0.210505855029995
Lepilemur_hubbardorum;0.204822403615561
Lepilemur_ruficaudatus;0.20250423022575
Lepilemur_randrianasoloi;0.204343722271134
Lepilemur_aeeclis;0.189234302477033
Lepilemur_petteri;0.193661142870852
Lepilemur_leucopus;0.179509967396784
Lepilemur_betsileo;0.197914124060462
Lepilemur_jamesorum;0.195165466412763
Lepilemur_mustelinus;0.193101619109053
Lepilemur_fleuretae;0.165371324706353
Lepilemur_wrighti;0.160818543247156
Lepilemur_seali;0.155944921479356
Avahi_ramanantsoavani;0.177184809610406
Avahi_meridionalis;0.177111553545277
Avahi_betsilio;0.169471026019385
Avahi_peyrierasi;0.174894075149537
Avahi_laniger;0.156486431105982
Avahi_unicolor;0.166045898153112
Avahi_cleesei;0.154332572170569
Avahi_occidentalis;0.156810655084007
Propithecus_tattersalli;0.143933184534999
Propithecus_coquereli;0.14106426584247
Propithecus_verreauxi;0.139243959762754
Propithecus_edwardsi;0.151204489957943
Propithecus_diadema;0.145064292993747
Propithecus_perrieri;0.143784441550665
Indri_indri;0.121450618306321
Eulemur_sanfordi;0.212525402582668
Eulemur_albifrons;0.229710141656347
Eulemur_fulvus;0.217426578000347
Eulemur_rufifrons;0.198606197147503
Eulemur_collaris;0.201268709059637
Eulemur_cinereiceps;0.201386958615268
Eulemur_rufus;0.190838212422204
Eulemur_mongoz;0.175280722053704
Eulemur_flavifrons;0.188983046968819
Eulemur_macaco;0.175904601599209
Eulemur_coronatus;0.162892980668374
Eulemur_rubriventer;0.127702012396636
Hapalemur_meridionalis;0.178566461282925
Hapalemur_griseus;0.181955025337598
Hapalemur_alaotrensis;0.181558356690508
Hapalemur_occidentalis;0.16507871961556
Hapalemur_aureus;0.150457807233279
Prolemur_simus;0.149992063117669
Lemur_catta;0.135249684904642
Varecia_rubra;0.108275017417553
Varecia_variegata;0.116090036070052
Daubentonia_madagascariensis;0.0796879063611237
Galago_senegalensis;0.13228002771157
Galago_gallarum;0.134830323737361
Galago_moholi;0.123810549353595
Galago_matschiei;0.121120619660538
Galago_zanzibaricus;0.118997377578337
Galago_granti;0.128693275719352
Galago_orinus;0.119432680374573
Otolemur_garnettii;0.11231855587058
Otolemur_crassicaudatus;0.129480682062981
Otolemur_monteiri;0.114942746270068
Galago_alleni;0.119118202242025
Galago_gabonensis;0.12129184606689
Galago_demidoff;0.0987613365038671
Galago_thomasi;0.0928543511628084
Euoticus_elegantulus;0.0897923788275408
Nycticebus_bengalensis;0.129195222784598
Nycticebus_coucang;0.123327176787461
Nycticebus_javanicus;0.117954513110796
Nycticebus_menagensis;0.112012684634206
Nycticebus_pygmaeus;0.0990921996977908
Loris_lydekkerianus;0.104965628736052
Loris_tardigradus;0.103506307964637
Arctocebus_aureus;0.0953963859399141
Arctocebus_calabarensis;0.106348356092452
Perodicticus_potto;0.0871733073117751
